filename,object_id_pred,x_pred,y_pred,area,total_brightness,mean_brightness
img_00053.png,2,17.333333333333332,94.33333333333333,3,20,6.666666666666667
img_00053.png,3,137.66666666666666,139.06060606060606,33,1348,40.84848484848485
img_00053.png,4,0.3333333333333333,163.33333333333334,3,28,9.333333333333334
img_00053.png,5,86.68571428571428,180.6952380952381,105,3883,36.98095238095238
img_00053.png,6,229.75,197.75,20,813,40.65
img_00053.png,7,132.45454545454547,215.8181818181818,44,2120,48.18181818181818
img_00053.png,8,266.57142857142856,217.35714285714286,14,469,33.5
img_00053.png,9,306.4,262.4,10,203,20.3
img_00053.png,10,189.66666666666666,314.46666666666664,15,797,53.13333333333333
img_00053.png,11,266.0,353.1363636363636,22,681,30.954545454545453
img_00053.png,12,480.65277777777777,455.8611111111111,72,2911,40.43055555555556
img_00053.png,13,0.3333333333333333,452.3333333333333,3,28,9.333333333333334
img_00054.png,0,423.3333333333333,0.3333333333333333,3,28,9.333333333333334
img_00054.png,1,417.78723404255317,82.74468085106383,47,2082,44.297872340425535
img_00054.png,2,461.5869565217391,117.28260869565217,46,1660,36.08695652173913
img_00054.png,3,298.0657894736842,134.69736842105263,76,2770,36.44736842105263
img_00054.png,4,62.61702127659574,150.62765957446808,94,3668,39.02127659574468
img_00054.png,5,0.3333333333333333,153.33333333333334,3,22,7.333333333333333
img_00054.png,6,193.32167832167832,196.3006993006993,143,4581,32.03496503496503
img_00054.png,7,322.0,195.0,22,635,28.863636363636363
img_00054.png,8,400.59322033898303,232.91525423728814,59,2729,46.25423728813559
img_00054.png,9,459.546875,234.828125,64,1618,25.28125
img_00054.png,10,430.7118644067797,258.8305084745763,59,2128,36.067796610169495
img_00054.png,11,128.875,273.4,80,4431,55.3875
img_00054.png,12,404.7142857142857,281.0,7,130,18.571428571428573
img_00054.png,13,408.3333333333333,283.3333333333333,3,60,20.0
img_00054.png,14,166.32432432432432,439.86486486486484,37,1046,28.27027027027027
img_00054.png,15,333.82978723404256,453.1063829787234,94,2484,26.425531914893618
img_00054.png,16,414.4805194805195,454.0,77,4408,57.246753246753244
img_00054.png,17,210.32,463.0,25,726,29.04
img_00055.png,0,488.3333333333333,47.333333333333336,15,284,18.933333333333334
img_00055.png,1,486.9642857142857,85.42857142857143,28,1060,37.857142857142854
img_00055.png,2,244.34615384615384,90.88461538461539,52,1998,38.42307692307692
img_00055.png,3,323.4088235294118,146.7764705882353,340,13850,40.73529411764706
img_00055.png,4,225.8,186.5,10,262,26.2
img_00055.png,5,486.2258064516129,202.32258064516128,31,1330,42.903225806451616
img_00055.png,6,307.64285714285717,235.64285714285714,14,290,20.714285714285715
img_00055.png,7,446.3333333333333,259.3333333333333,3,60,20.0
img_00055.png,8,305.7090909090909,265.8909090909091,55,1825,33.18181818181818
img_00055.png,9,354.70068027210885,276.0612244897959,147,4729,32.17006802721088
img_00055.png,10,179.47692307692307,313.5846153846154,65,2636,40.55384615384615
img_00055.png,11,263.5,345.8333333333333,12,233,19.416666666666668
img_00055.png,12,56.0,403.5,26,921,35.42307692307692
img_00055.png,13,32.95,404.6,20,672,33.6
img_00055.png,14,73.26666666666667,403.6666666666667,15,623,41.53333333333333
img_00055.png,15,0.3333333333333333,419.3333333333333,3,25,8.333333333333334
img_00055.png,16,326.494623655914,446.247311827957,93,5032,54.10752688172043
img_00055.png,17,31.316831683168317,469.0792079207921,101,1920,19.00990099009901
img_00055.png,18,231.56410256410257,474.64102564102564,39,1486,38.1025641025641
img_00056.png,0,0.3333333333333333,29.333333333333332,3,17,5.666666666666667
img_00056.png,1,39.875,29.875,8,535,66.875
img_00056.png,2,193.33333333333334,38.333333333333336,3,28,9.333333333333334
img_00056.png,3,333.6949152542373,46.898305084745765,59,1100,18.64406779661017
img_00056.png,4,466.11764705882354,46.0,17,457,26.88235294117647
img_00056.png,5,345.14084507042253,52.16901408450704,71,2963,41.732394366197184
img_00056.png,6,0.3333333333333333,70.33333333333333,3,27,9.0
img_00056.png,7,322.75,72.625,24,546,22.75
img_00056.png,8,321.98425196850394,94.45669291338582,127,5018,39.511811023622045
img_00056.png,9,209.0873015873016,128.77777777777777,126,4231,33.57936507936508
img_00056.png,10,274.9222222222222,258.02222222222224,90,3103,34.477777777777774
img_00056.png,11,300.7142857142857,264.92857142857144,84,3030,36.07142857142857
img_00056.png,12,0.4,265.8,5,65,13.0
img_00056.png,13,310.4342105263158,314.5394736842105,76,3681,48.43421052631579
img_00056.png,14,146.4805194805195,327.4155844155844,77,3908,50.753246753246756
img_00056.png,15,28.4,334.4,15,294,19.6
img_00056.png,16,467.5593220338983,387.0169491525424,59,2359,39.983050847457626
img_00056.png,17,349.4736842105263,454.1578947368421,19,386,20.31578947368421
img_00056.png,18,77.93617021276596,461.5851063829787,94,4984,53.02127659574468
img_00057.png,0,410.3333333333333,0.3333333333333333,3,18,6.0
img_00057.png,1,438.2926829268293,55.353658536585364,82,3013,36.74390243902439
img_00057.png,2,37.24,66.2,25,410,16.4
img_00057.png,3,354.5245901639344,72.04918032786885,61,1818,29.80327868852459
img_00057.png,4,106.2051282051282,102.2051282051282,39,1168,29.94871794871795
img_00057.png,5,238.8876404494382,159.86516853932585,89,3604,40.49438202247191
img_00057.png,6,300.1621621621622,158.02702702702703,37,578,15.621621621621621
img_00057.png,7,366.7361111111111,225.13194444444446,144,4264,29.61111111111111
img_00057.png,8,302.2647058823529,252.91176470588235,34,1062,31.235294117647058
img_00057.png,9,207.19540229885058,278.367816091954,87,3907,44.9080459770115
img_00057.png,10,217.3134328358209,325.7014925373134,67,2917,43.53731343283582
img_00057.png,11,275.531914893617,355.72340425531917,47,1661,35.340425531914896
img_00057.png,12,370.43859649122805,377.63157894736844,57,1073,18.82456140350877
img_00057.png,13,88.22448979591837,390.0816326530612,49,1505,30.714285714285715
img_00057.png,14,119.59782608695652,404.83152173913044,184,5798,31.51086956521739
img_00057.png,15,287.2258064516129,396.7096774193548,31,869,28.032258064516128
img_00057.png,16,342.88235294117646,413.4117647058824,17,288,16.941176470588236
img_00057.png,17,231.8421052631579,439.6842105263158,19,392,20.63157894736842
img_00057.png,18,251.30434782608697,451.0,23,766,33.30434782608695
img_00058.png,0,180.375,56.0,16,385,24.0625
img_00058.png,1,109.76388888888889,75.97916666666667,144,4516,31.36111111111111
img_00058.png,2,267.3157894736842,73.15789473684211,19,596,31.36842105263158
img_00058.png,3,311.26666666666665,83.45,60,3203,53.38333333333333
img_00058.png,4,436.09090909090907,89.67045454545455,88,2567,29.170454545454547
img_00058.png,5,122.64516129032258,118.2258064516129,31,1226,39.54838709677419
img_00058.png,6,184.46511627906978,290.8488372093023,86,2521,29.313953488372093
img_00058.png,7,133.64,298.24,25,1056,42.24
img_00058.png,8,463.4375,302.625,16,503,31.4375
img_00058.png,9,169.08189655172413,317.26724137931035,232,5592,24.103448275862068
img_00058.png,10,357.734375,337.875,64,1600,25.0
img_00058.png,11,204.17307692307693,354.61538461538464,52,2287,43.98076923076923
img_00058.png,12,258.05797101449275,355.4927536231884,69,1527,22.130434782608695
img_00058.png,13,180.625,364.25,8,117,14.625
img_00058.png,14,467.9318181818182,394.1818181818182,44,1820,41.36363636363637
img_00058.png,15,135.39069767441862,445.8511627906977,215,8281,38.51627906976744
img_00058.png,16,285.6341463414634,453.4634146341463,41,1281,31.24390243902439
img_00059.png,0,471.5483870967742,68.50537634408602,93,1796,19.311827956989248
img_00059.png,1,440.5432098765432,167.98765432098764,81,3943,48.67901234567901
img_00059.png,2,150.375,166.96875,32,1193,37.28125
img_00059.png,3,298.44444444444446,220.2888888888889,45,1600,35.55555555555556
img_00059.png,4,419.2361111111111,241.79166666666666,72,3296,45.77777777777778
img_00059.png,5,279.3333333333333,249.33333333333334,3,28,9.333333333333334
img_00059.png,6,136.85,314.45,40,1439,35.975
img_00059.png,7,288.38461538461536,365.84615384615387,13,262,20.153846153846153
img_00059.png,8,233.57142857142858,462.3809523809524,21,499,23.761904761904763
